Scanning 383 file(s) in: C:\VSExclude\confidence\samples

File                                               Status                Conf  Indicators
── 13_disable_script_logging.ps1 ──
  [High] LoggingBypass: cachedGroupPolicySettings modified — disables PowerShell script block logging
  [High] LoggingBypass: System.Management.Automation.Utils accessed via reflection — used to modify logging/policy settings
  [Critical] LoggingBypass: cachedGroupPolicySettings + ScriptBlockLogging — PowerShell script block logging explicitly disabled

── 14_amsi_buffer_path.ps1 ──
  [Critical] MemoryPatch: 'AmsiScanBuffer' detected in base64 decoded (TVqQAAMAAAAEAAAA//8A...)
  [High] AmsiDll: 'amsi.dll' detected in base64 decoded (TVqQAAMAAAAEAAAA//8A...)

── 15_matt_graebers.ps1 ──
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in raw source
  [Critical] ReflectionBypass: 'amsiInitFailed' detected in raw source

── 16_matt_graebers_autologging_bypass.ps1 ──
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in raw source
  [Critical] ReflectionBypass: 'amsiInitFailed' detected in raw source

── 17_matt_graevers_second_reflection.ps1 ──
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in raw source
  [Critical] ReflectionBypass: 'amsiContext' detected in raw source

── 18_cornelis_dll_hijack.ps1 ──
  [High] AmsiDll: 'amsi.dll' detected in raw source
  [Critical] AmsiDllHijack: WriteAllBytes with amsi.dll path — writing fake AMSI DLL to disk (DLL hijack bypass)

── 19_powershell_2.ps1 ──
  [Critical] PSv2Downgrade: PowerShell v2 downgrade — PS v2 has no AMSI support

── 2_script_block_smuggling.ps1 ──
  [Critical] ScriptBlockSmuggling: ScriptBlockAst constructed manually — spoofed extent hides payload from AMSI
  [High] ScriptBlockSmuggling: GetScriptBlock() converts manipulated AST to executable block, bypassing AMSI scan
  [High] ScriptBlockSmuggling: Language namespace accessed — AST manipulation / script block smuggling possible

── 20_nishang.ps1 ──
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in raw source
  [Critical] ReflectionBypass: 'amsiInitFailed' detected in raw source
  [Critical] ReflectionBypass: 'amsiContext' detected in raw source
  [High] AmsiDll: 'amsi.dll' detected in raw source
  [Critical] AmsiDllHijack: WriteAllBytes with amsi.dll path — writing fake AMSI DLL to disk (DLL hijack bypass)
  [Critical] PSv2Downgrade: PowerShell v2 downgrade — PS v2 has no AMSI support

── 21_adam_chester.ps1 ──
  [Critical] MemoryPatch: 'AmsiScanBuffer' detected in raw source
  [High] MemoryPatch: VirtualProtect call detected — possible memory-patching bypass

── 22_modified_amsi_scan_buffer.ps1 ──
  [High] AmsiDll: 'amsi.dll' detected in raw source
  [High] MemoryPatch: VirtualProtect call detected — possible memory-patching bypass
  [Critical] MemoryPatch: amsi.dll loaded + VirtualProtect — memory patching AMSI function in loaded DLL

── 23_patching_amsi_scan_buffer_address.ps1 ──
  [High] AmsiDll: 'amsi.dll' detected in replace-chain string
  [Critical] MemoryPatch: 'AmsiScanBuffer' detected in replace-chain concat

── 24_modern_av.ps1 ──
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in -f format operator result
  [Critical] ReflectionBypass: 'amsiInitFailed' detected in -f format operator result

── 3_reflection_scancontent_change.ps1 ──
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in string in source

── 4_hardware_breakpoints.ps1 ──
  [Critical] HardwareBreakpoint: AMSI_RESULT_CLEAN constant used — hardware breakpoint intercepts AmsiScanBuffer and returns clean
  [Critical] HardwareBreakpoint: AddVectoredExceptionHandler sets hardware breakpoint on AmsiScanBuffer to intercept scan

── 45_modern_av.ps1 ──
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in -f format operator result
  [Critical] ReflectionBypass: 'amsiInitFailed' detected in -f format operator result

── 5_clr_hooking.ps1 ──
  [High] MemoryPatch: VirtualProtect call detected — possible memory-patching bypass
  [High] MemoryPatch: WriteProcessMemory call detected — possible memory-patching bypass
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in char-shifted string (ROT-1)

── 6_patch_providers_msOav.ps1 ──
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in string in source
  [High] MemoryPatch: VirtualProtect call detected — possible memory-patching bypass

── 7_reflection.ps1 ──
  [Critical] ReflectionBypass: 'System.Management.Automation.AmsiUtils' detected in string in source
  [High] MemoryPatch: VirtualProtect call detected — possible memory-patching bypass

── 8_scanning_interception.ps1 ──
  [Critical] MemoryPatch: 'AmsiInitialize' detected in raw source
  [High] MemoryPatch: VirtualProtect call detected — possible memory-patching bypass

── 9_rasta_mouse.ps1 ──
  [High] AmsiDll: 'amsi.dll' detected in string in source
  [Critical] MemoryPatch: 'AmsiScanBuffer' detected in string in source
  [High] MemoryPatch: VirtualProtect call detected — possible memory-patching bypass

── Invoke-Obfuscation.ps1 ──
  [High] ScriptBlockSmuggling: Language namespace accessed — AST manipulation / script block smuggling possible

── Out-ObfuscatedAst.ps1 ──
  [High] ScriptBlockSmuggling: Language namespace accessed — AST manipulation / script block smuggling possible

